recipe_id,allergy_id
3502,7
3503,1
3503,2
3503,3
3503,6
3503,7
3504,4
3504,6
3504,8
3505,2
3507,9
3508,1
3508,2
3508,7
3509,3
3509,7
3509,8
3511,1
3511,2
3511,7
3512,1
3512,2
3512,7
3512,9
3513,4
3514,1
3515,5
3515,6
3515,7
3515,8
3516,1
3517,1
3518,4
3519,4
3519,5
3519,6
3519,7
3519,8
3520,3
3521,1
3521,2
3521,7
3522,1
3522,2
3522,7
3523,1
3524,1
3525,1
3525,4
3527,1
3527,2
3527,7
3528,1
3528,7
3528,9
3529,1
3529,7
3530,4
3531,1
3532,9
3534,1
3534,2
3534,7
3534,8
3535,1
3536,4
3536,5
3536,6
3536,7
3536,8
3536,9
3539,1
3540,2
3540,4
3540,5
3540,6
3540,7
3540,8
3541,1
3541,2
3541,7
3542,1
3542,7
3543,1
3543,5
3543,7
3544,1
3544,2
3545,1
3545,2
3545,7
3545,9
3546,1
3546,7
3546,9
3547,1
3547,2
3547,7
3547,9
3548,2
3548,7
3548,9
3549,1
3549,2
3549,7
3550,1
3550,2
3550,7
3551,1
3551,2
3551,7
3552,1
3553,1
3553,2
3553,7
3553,9
3554,7
3555,1
3555,2
3555,7
3555,9
3556,1
3556,9
3557,1
3557,2
3557,7
3557,9
3559,1
3559,7
3559,9
3560,1
3560,2
3560,7
3561,1
3561,2
3561,7
3561,9
3563,1
3563,7
3564,4
3564,7
3565,1
3565,2
3565,4
3565,7
3566,1
3566,7
3567,1
3567,2
3567,7
3568,1
3569,1
3569,2
3570,9
3571,1
3571,9
3572,1
3572,7
3572,9
3573,1
3575,1
3575,2
3575,7
3576,1
3576,7
3577,1
3577,2
3577,7
3577,9
3578,1
3578,2
3579,1
3579,2
3579,7
3579,9
3580,1
3580,2
3580,7
3581,1
3581,2
3581,7
3581,9
3584,1
3585,1
3586,1
3588,1
3588,9
3589,1
3589,2
3589,7
3591,6
3592,2
3592,5
3592,7
3593,1
3594,1
3594,2
3594,7
3596,9
3597,1
3597,2
3598,1
3598,7
3598,9
3599,1
3599,2
3600,1
3600,2
3600,7
3601,1
3601,9
3602,1
3602,9
3603,1
3603,2
3603,7
3603,9
3604,3
3604,7
3605,1
3605,2
3605,7
3606,1
3606,2
3607,1
3607,2
3607,7
3608,1
3609,3
3609,5
3610,1
3610,7
3611,1
3611,2
3611,7
3612,1
3612,4
3613,1
3613,7
3614,1
3614,7
3615,1
3615,7
3616,2
3618,1
3618,2
3618,4
3618,5
3618,7
3618,9
3619,1
3619,2
3619,7
3620,1
3620,2
3620,7
3622,3
3622,4
3623,1
3623,4
3625,1
3628,1
3628,2
3628,7
3629,1
3629,2
3629,6
3629,7
3631,1
3632,1
3632,2
3632,7
3633,1
3633,3
3634,5
3634,7
3634,9
3635,1
3636,2
3636,7
3638,4
3638,7
3640,1
3641,9
3642,1
3642,7
3643,1
3643,7
3644,1
3644,2
3646,1
3646,3
3646,5
3646,7
3647,1
3647,2
3647,4
3647,7
3648,3
3649,3
3649,7
3650,1
3650,2
3650,7
3651,4
3651,5
3651,6
3651,7
3654,1
3654,2
3655,1
3660,2
3660,3
3661,7
3661,9
3662,1
3662,2
3662,3
3664,1
3665,1
3665,2
3666,2
3666,6
3666,8
3667,2
3669,2
3669,5
3669,6
3669,7
3671,1
3671,4
3672,7
3673,1
3674,4
3675,1
3675,7
3676,1
3677,1
3677,7
3678,1
3678,2
3678,7
3679,1
3679,2
3679,7
3680,1
3681,1
3682,1
3683,7
3685,1
3685,7
3687,1
3687,2
3687,4
3687,7
3691,1
3692,1
3692,3
3692,7
3693,1
3693,2
3693,7
3693,9
3694,2
3695,1
3695,2
3695,7
3696,1
3697,1
3699,4
3700,2
3700,5
3700,7
3701,3
3702,1
3703,1
3704,1
3705,1
3705,2
3705,9
3706,4
3706,5
3706,6
3706,7
3707,1
3707,3
3707,5
3707,7
3708,3
3708,4
3709,2
3709,5
3709,7
3710,3
3710,4
3710,5
3710,7
3711,1
3714,1
3714,2
3714,7
3715,1
3715,2
3715,7
3717,1
3717,3
3718,3
3719,1
3719,7
3720,1
3720,7
3721,5
3721,6
3721,7
3721,9
3722,1
3722,3
3722,7
3724,1
3725,2
3725,3
3726,1
3726,4
3727,1
3727,2
3727,7
3727,9
3728,1
3728,2
3728,7
3730,1
3730,2
3730,7
3732,1
3732,7
3733,1
3733,2
3733,7
3734,4
3735,4
3736,5
3736,6
3736,7
3736,8
3739,1
3740,1
3740,5
3741,1
3742,1
3743,1
3745,5
3746,1
3747,1
3748,4
3748,7
3750,5
3750,7
3752,2
3752,5
3752,6
3752,7
3753,1
3755,3
3756,2
3756,9
3757,1
3759,2
3759,9
3760,1
3761,1
3762,1
3763,1
3763,2
3763,7
3764,1
3764,2
3765,1
3765,2
3766,1
3766,3
3766,7
3768,1
3768,2
3768,4
3768,7
3768,8
3769,1
3770,1
3771,1
3771,2
3771,7
3772,2
3772,7
3772,9
3773,1
3773,6
3773,7
3774,7
3775,1
3775,3
3776,1
3776,2
3776,5
3776,7
3777,2
3778,2
3780,1
3780,2
3780,7
3781,1
3781,7
3781,9
3782,1
3782,7
3782,9
3783,1
3784,7
3784,9
3786,1
3787,1
3787,4
3789,1
3789,2
3789,7
3790,4
3791,1
3791,4
3791,9
3792,1
3792,2
3792,7
3792,8
3793,2
3793,4
3794,1
3794,2
3794,7
3795,1
3795,2
3795,7
3795,9
3796,1
3796,2
3797,1
3798,1
3799,1
3800,1
3800,7
3801,1
3805,1
3805,7
3806,4
3807,1
3807,3
3808,9
3809,1
3809,2
3809,7
3809,9
3810,1
3810,5
3810,7
3811,1
3811,2
3811,7
3812,1
3813,1
3813,7
3814,3
3814,4
3815,1
3815,7
3816,2
3816,7
3819,1
3819,7
3821,1
3822,1
3822,2
3822,7
3822,9
3824,1
3824,2
3824,7
3825,1
3825,2
3826,1
3826,4
3826,5
3826,6
3826,7
3826,8
3827,4
3828,1
3828,2
3828,7
3829,1
3831,1
3831,7
3835,5
3835,7
3836,1
3836,5
3836,7
3836,9
3837,1
3838,1
3838,2
3838,7
3838,9
3839,1
3839,2
3839,7
3840,1
3840,2
3840,9
3841,1
3841,2
3841,7
3842,1
3842,2
3842,5
3842,7
3843,1
3843,7
3843,9
3844,1
3844,9
3845,1
3845,2
3845,7
3846,1
3847,1
3847,9
3848,1
3849,3
3849,5
3849,6
3850,6
3851,9
3852,1
3852,9
3856,1
3857,2
3857,3
3857,6
3858,1
3858,7
3859,2
3859,7
3860,1
3860,2
3860,7
3860,9
3861,1
3863,1
3864,1
3864,7
3864,9
3865,1
3865,7
3866,1
3866,7
3866,9
3867,1
3867,2
3868,1
3869,1
3869,7
3870,3
3871,1
3871,3
3871,4
3871,7
3873,1
3873,7
3873,9
3874,1
3874,9
3875,1
3875,4
3875,7
3876,7
3877,8
3878,1
3878,2
3878,7
3878,9
3879,1
3879,2
3879,7
3880,1
3880,2
3880,9
3881,1
3882,1
3882,2
3882,7
3883,1
3883,2
3883,7
3883,9
3886,1
3887,1
3888,1
3889,1
3891,1
3892,1
3892,2
3892,7
3893,2
3893,7
3893,8
3894,1
3894,4
3895,1
3896,1
3896,7
3897,1
3897,2
3897,7
3898,1
3898,4
3898,7
3899,1
3899,2
3900,1
3901,1
3901,2
3901,9
3902,1
3902,7
3903,3
3903,5
3903,6
3903,9
3904,1
3904,9
3905,4
3906,1
3906,9
3907,1
3907,2
3907,7
3908,1
3908,7
3909,1
3909,3
3910,7
3911,9
3912,1
3912,7
3912,9
3913,1
3914,1
3914,7
3915,1
3916,1
3916,7
3918,1
3919,1
3919,7
3920,1
3920,7
3922,1
3922,2
3922,7
3922,9
3923,1
3923,5
3923,7
3923,8
3924,1
3924,9
3925,1
3927,1
3928,1
3928,3
3928,4
3929,1
3930,9
3931,1
3933,1
3933,2
3934,1
3934,2
3934,7
3935,1
3935,2
3935,7
3937,1
3937,7
3938,1
3938,7
3940,1
3940,3
3941,7
3943,1
3945,1
3945,7
3946,1
3946,3
3947,8
3948,1
3951,1
3952,1
3952,2
3952,7
3959,1
3961,9
3966,1
3970,1
3971,1
3971,2
3973,1
3973,2
3973,7
3974,1
3974,2
3974,9
3976,1
3977,4
3978,9
3979,1
3980,1
3981,1
3981,2
3981,7
3981,9
3982,1
3982,7
3983,9
3984,1
3984,7
3985,2
3987,1
3988,1
3988,7
3989,2
3989,3
3990,1
3990,2
3990,7
3991,1
3991,4
3991,7
3992,1
3992,2
3992,7
3992,9
3994,1
3994,2
3994,7
3996,1
3996,7
3996,9
3997,3
3998,1
3999,1
3999,2
3999,7
4000,1
4000,2
4000,7
4001,1
4004,1
4004,2
4004,4
4004,7
4005,1
4005,2
4005,7
4006,4
4007,2
4007,4
4008,1
4008,7
4011,1
4011,2
4011,4
4011,7
4012,3
4012,7
4013,3
4013,9
4014,1
4014,2
4014,7
4014,9
4015,1
4016,1
4016,2
4016,7
4016,9
4017,9
4018,1
4018,7
4020,1
4020,7
4021,1
4021,2
4021,7
4022,1
4022,3
4023,1
4023,7
4025,1
4026,1
4026,2
4026,7
4027,1
4027,2
4027,7
4028,1
4028,2
4028,7
4029,1
4029,7
4030,1
4030,2
4031,1
4031,7
4032,1
4032,7
4033,3
4033,7
4036,1
4036,2
4036,7
4036,9
4037,1
4037,2
4038,1
4038,7
4039,1
4039,2
4039,7
4039,9
4040,1
4040,7
4041,1
4041,2
4041,7
4042,1
4042,7
4043,1
4043,2
4043,7
4046,5
4046,6
4046,7
4049,1
4050,3
4050,4
4050,7
4051,1
4052,1
4052,7
4053,1
4053,2
4053,7
4054,5
4054,7
4055,1
4055,7
4057,1
4057,2
4057,7
4057,9
4059,1
4059,4
4059,9
4061,1
4062,1
4062,7
4063,1
4063,7
4064,1
4065,1
4065,7
4066,1
4067,1
4067,7
4068,1
4068,3
4069,9
4071,1
4071,9
4073,1
4073,4
4074,1
4074,2
4076,4
4077,1
4078,1
4078,3
4078,7
4079,2
4079,5
4079,6
4079,7
4079,8
4080,4
4081,9
4082,1
4082,3
4082,7
4083,1
4083,7
4083,9
4084,1
4085,1
4085,2
4085,9
4086,1
4086,2
4086,7
4088,1
4088,2
4088,7
4089,1
4089,2
4089,7
4090,1
4090,2
4090,7
4092,1
4093,1
4093,2
4093,7
4094,1
4094,2
4095,1
4095,2
4095,7
4096,1
4096,2
4096,9
4097,1
4097,7
4098,1
4100,1
4100,2
4100,7
4101,1
4101,2
4102,1
4102,4
4103,1
4103,2
4103,7
4104,1
4104,2
4105,4
4106,1
4106,2
4106,3
4106,4
4107,1
4108,1
4108,4
4108,5
4108,7
4109,1
4109,4
4110,1
4111,1
4111,7
4112,1
4112,2
4112,7
4113,1
4113,2
4113,7
4114,2
4115,1
4115,2
4115,7
4116,1
4116,2
4116,7
4117,2
4118,3
4118,4
4120,2
4120,3
4120,7
4121,3
4121,5
4121,6
4123,1
4123,7
4124,4
4124,7
4125,1
4126,1
4126,3
4126,4
4127,3
4128,1
4128,2
4128,7
4128,9
4129,2
4129,3
4130,1
4130,2
4130,5
4130,9
4131,1
4133,1
4133,2
4133,7
4133,9
4134,7
4136,1
4138,9
4139,3
4139,5
4139,7
4141,1
4141,7
4142,9
4144,5
4144,6
4144,7
4144,8
4145,5
4145,7
4146,3
4146,7
4147,1
4147,2
4148,4
4148,7
4149,1
4149,7
4151,1
4152,3
4152,7
4153,3
4153,5
4153,7
4154,1
4155,1
4155,2
4155,9
4156,1
4156,7
4156,9
4157,1
4157,2
4157,7
4158,1
4159,1
4159,9
4160,1
4160,2
4161,1
4161,7
4162,1
4162,7
4163,1
4163,2
4163,7
4164,1
4164,7
4164,9
4165,1
4165,2
4165,7
4166,1
4166,2
4166,7
4166,9
4167,1
4167,2
4168,1
4168,2
4169,1
4169,7
4169,9
4170,3
4170,5
4170,6
4170,7
4171,1
4172,1
4172,7
4172,9
